episode,score,total_reward,epsilon,avg_loss
1,0,3.2,1.0,0.0
2,0,3.0,0.9001,0.030682
3,0,3.3,0.7219,0.02062
4,0,3.0,0.5878,0.031357
5,0,3.2,0.4738,0.026141
6,0,3.1,0.3839,0.035605
7,0,3.0,0.3126,0.031368
8,0,3.0,0.2545,0.039759
9,0,3.0,0.2072,0.026501
10,0,3.4,0.1654,0.033419
11,0,2.9,0.1353,0.029228
12,0,3.0,0.1102,0.03
13,0,3.2,0.0888,0.032373
14,0,3.6,0.0702,0.033704
15,0,8.8,0.0427,0.02486
16,0,2.9,0.035,0.014826
17,0,3.1,0.0283,0.017775
18,0,2.8,0.0233,0.012618
19,0,2.8,0.0192,0.012157
20,0,3.1,0.0155,0.007955
21,0,2.9,0.0127,0.007076
22,0,2.9,0.0104,0.005956
23,0,9.2,0.01,0.003105
24,0,3.0,0.01,0.001706
25,0,10.3,0.01,0.001116
26,0,2.5,0.01,0.000906
27,0,3.6,0.01,0.00732
28,0,11.2,0.01,0.007005
29,0,9.2,0.01,0.005507
30,0,9.4,0.01,0.009915
31,0,9.5,0.01,0.00944
32,0,6.7,0.01,0.015487
33,0,8.9,0.01,0.006981
34,0,8.7,0.01,0.003633
35,0,9.2,0.01,0.002162
36,0,10.8,0.01,0.003268
37,0,12.5,0.01,0.002052
38,0,12.5,0.01,0.007352
39,0,12.5,0.01,0.010125
40,0,12.5,0.01,0.007484
41,0,2.5,0.01,0.018187
42,0,12.5,0.01,0.02442
43,0,12.5,0.01,0.024779
44,0,12.5,0.01,0.017368
45,0,12.5,0.01,0.028236
46,0,12.5,0.01,0.026399
47,0,13.8,0.01,0.027819
48,0,12.5,0.01,0.031478
49,0,14.1,0.01,0.026622
50,0,12.5,0.01,0.019778
51,0,12.5,0.01,0.025787
52,0,12.5,0.01,0.033077
53,0,12.5,0.01,0.026792
54,0,12.5,0.01,0.026472
55,0,12.5,0.01,0.033353
56,0,12.5,0.01,0.028343
57,0,12.8,0.01,0.027169
58,0,12.5,0.01,0.027366
59,0,12.5,0.01,0.025054
60,0,12.5,0.01,0.026035
61,0,12.5,0.01,0.029367
62,0,12.5,0.01,0.02378
63,0,12.5,0.01,0.02382
64,0,12.5,0.01,0.028927
65,0,12.5,0.01,0.024935
66,0,12.5,0.01,0.018172
67,0,12.5,0.01,0.017573
68,0,12.7,0.01,0.019256
69,0,12.5,0.01,0.010738
70,0,12.5,0.01,0.014094
71,0,12.5,0.01,0.013429
72,0,12.6,0.01,0.022435
73,0,12.5,0.01,0.013249
74,0,12.5,0.01,0.012636
75,0,12.5,0.01,0.013553
76,0,13.5,0.01,0.009904
77,0,13.0,0.01,0.01783
78,0,12.5,0.01,0.025234
79,0,12.5,0.01,0.017315
80,0,12.5,0.01,0.015178
81,0,12.5,0.01,0.018527
82,1,14.7,0.01,0.006234
83,0,12.5,0.01,0.010042
84,0,14.1,0.01,0.01411
85,0,12.5,0.01,0.00825
86,0,12.5,0.01,0.015103
87,0,13.0,0.01,0.002778
88,0,13.1,0.01,0.021599
89,0,12.5,0.01,0.014372
90,0,12.8,0.01,0.011343
91,0,13.0,0.01,0.001564
92,0,12.5,0.01,0.008263
93,0,12.5,0.01,0.019062
94,0,12.5,0.01,0.019507
95,0,12.5,0.01,0.002057
96,0,12.9,0.01,0.002712
97,0,12.5,0.01,0.020521
98,0,12.5,0.01,0.002146
99,0,13.1,0.01,0.010692
100,0,12.5,0.01,0.018205
101,0,12.7,0.01,0.01247
102,0,12.5,0.01,0.007946
103,0,12.5,0.01,0.007149
104,0,12.5,0.01,0.008108
105,0,12.5,0.01,0.00791
106,0,12.5,0.01,0.007061
107,0,12.5,0.01,0.012118
108,0,12.5,0.01,0.001239
109,0,12.5,0.01,0.01288
110,0,12.5,0.01,0.007127
111,0,13.2,0.01,0.012351
112,0,12.5,0.01,0.007153
113,0,12.6,0.01,0.006996
114,0,13.1,0.01,0.007197
115,0,13.3,0.01,0.001069
116,0,13.5,0.01,0.001137
117,0,13.5,0.01,0.001602
118,0,13.7,0.01,0.001588
119,0,12.5,0.01,0.001196
120,0,12.5,0.01,0.001171
121,0,14.3,0.01,0.001114
122,0,13.2,0.01,0.001269
123,0,12.5,0.01,0.001342
124,0,14.4,0.01,0.001641
125,0,12.5,0.01,0.001174
126,0,12.6,0.01,0.00151
127,0,14.0,0.01,0.001845
128,1,15.7,0.01,0.00186
129,0,12.5,0.01,0.002033
130,0,12.5,0.01,0.002015
131,0,12.5,0.01,0.003451
132,0,13.4,0.01,0.002939
133,0,12.5,0.01,0.002792
134,0,13.6,0.01,0.002606
135,0,12.5,0.01,0.002462
136,0,12.8,0.01,0.003066
137,0,12.5,0.01,0.002557
138,0,12.5,0.01,0.002661
139,0,12.5,0.01,0.003015
140,0,12.5,0.01,0.003294
141,0,12.5,0.01,0.004002
142,0,12.5,0.01,0.003643
143,0,12.5,0.01,0.003655
144,0,13.1,0.01,0.00296
145,0,13.0,0.01,0.003076
146,0,12.5,0.01,0.002688
147,1,15.9,0.01,0.002196
148,0,13.2,0.01,0.003489
149,0,14.2,0.01,0.002721
150,0,12.5,0.01,0.002734
151,0,12.5,0.01,0.003151
152,0,14.3,0.01,0.002867
153,0,14.4,0.01,0.002745
154,0,14.0,0.01,0.003537
155,0,14.4,0.01,0.003125
156,0,14.1,0.01,0.002939
157,0,13.6,0.01,0.003747
158,0,13.0,0.01,0.003538
159,0,13.4,0.01,0.003493
160,0,4.6,0.01,0.003829
161,0,2.5,0.01,0.018668
162,0,14.2,0.01,0.01342
163,0,14.5,0.01,0.005504
164,0,13.7,0.01,0.009989
165,0,14.6,0.01,0.016737
166,0,13.4,0.01,0.008909
167,0,13.0,0.01,0.004871
168,0,12.5,0.01,0.007317
169,0,13.2,0.01,0.027577
170,0,13.7,0.01,0.007036
171,0,12.8,0.01,0.004976
172,0,12.5,0.01,0.012611
173,1,17.9,0.01,0.006676
174,0,14.0,0.01,0.007897
175,0,14.4,0.01,0.015557
176,0,14.6,0.01,0.013794
177,0,14.0,0.01,0.011723
178,0,12.5,0.01,0.017126
179,0,12.5,0.01,0.022726
180,0,12.5,0.01,0.005315
181,0,12.5,0.01,0.023057
182,1,18.2,0.01,0.009098
183,1,28.6,0.01,0.012546
184,0,13.1,0.01,0.024685
185,1,18.3,0.01,0.014437
186,0,13.2,0.01,0.030096
187,1,17.3,0.01,0.023374
188,0,12.5,0.01,0.024371
189,1,15.8,0.01,0.024899
190,0,13.1,0.01,0.039064
191,0,14.1,0.01,0.016021
192,0,12.5,0.01,0.010561
193,1,19.4,0.01,0.030846
194,0,12.5,0.01,0.014835
195,0,12.5,0.01,0.030588
196,0,13.9,0.01,0.025471
197,1,15.7,0.01,0.011856
198,1,30.0,0.01,0.036832
199,0,12.5,0.01,0.040666
200,0,12.5,0.01,0.031286
201,0,12.5,0.01,0.026821
202,2,45.0,0.01,0.038671
203,1,30.2,0.01,0.053621
204,0,9.9,0.01,0.051318
205,0,11.7,0.01,0.03259
206,3,61.8,0.01,0.052594
207,3,61.7,0.01,0.071559
208,8,140.6,0.01,0.0729
209,4,76.6,0.01,0.100453
210,2,45.9,0.01,0.119602
211,0,12.5,0.01,0.125427
212,0,12.5,0.01,0.128786
213,0,13.4,0.01,0.14216
214,4,78.2,0.01,0.160147
215,0,12.5,0.01,0.186425
216,11,188.9,0.01,0.186035
217,24,397.2,0.01,0.153006
218,8,140.6,0.01,0.100705
219,2,31.8,0.01,0.090883
220,3,60.6,0.01,0.107212
221,1,28.6,0.01,0.124127
222,3,62.2,0.01,0.129999
223,2,45.1,0.01,0.152565
224,1,25.1,0.01,0.170872
225,0,12.5,0.01,0.086177
226,0,12.5,0.01,0.082056
227,1,28.6,0.01,0.069644
228,0,12.5,0.01,0.093814
229,0,12.5,0.01,0.138862
230,0,12.5,0.01,0.164005
231,0,4.6,0.01,0.128422
232,0,12.9,0.01,0.129093
233,0,12.5,0.01,0.143133
234,0,12.5,0.01,0.17297
235,0,13.9,0.01,0.229609
236,0,13.5,0.01,0.18665
237,5,92.6,0.01,0.246343
238,2,31.9,0.01,0.200234
239,1,28.6,0.01,0.185414
240,0,14.1,0.01,0.363906
241,0,12.5,0.01,0.380108
242,0,12.5,0.01,0.226696
243,1,29.7,0.01,0.216
244,0,12.5,0.01,0.376726
245,0,2.8,0.01,0.52621
246,1,28.6,0.01,0.358489
247,0,12.5,0.01,0.349121
248,2,46.5,0.01,0.324106
249,3,60.6,0.01,0.362129
250,4,76.6,0.01,0.332566
251,3,47.9,0.01,0.337895
252,0,12.5,0.01,0.447594
253,1,28.6,0.01,0.321713
254,2,44.6,0.01,0.294815
255,0,12.5,0.01,0.312166
256,1,28.6,0.01,0.266154
257,0,12.5,0.01,0.401571
258,0,5.7,0.01,0.452306
259,0,12.5,0.01,0.382863
260,0,12.5,0.01,0.301537
261,2,44.6,0.01,0.380658
262,0,12.5,0.01,0.322783
263,1,28.6,0.01,0.406915
264,0,12.5,0.01,0.362731
265,0,12.5,0.01,0.413918
266,0,12.5,0.01,0.398549
267,2,46.7,0.01,0.349161
268,2,44.6,0.01,0.389479
269,0,12.5,0.01,0.387966
270,7,126.2,0.01,0.300459
271,0,2.5,0.01,0.420861
272,0,12.5,0.01,0.329292
273,2,44.6,0.01,0.34255
274,3,60.6,0.01,0.327714
275,1,29.0,0.01,0.269109
276,0,12.7,0.01,0.325493
277,0,13.6,0.01,0.185032
278,0,12.5,0.01,0.272007
279,1,28.6,0.01,0.257342
280,4,76.6,0.01,0.296774
281,0,14.5,0.01,0.194592
282,0,12.5,0.01,0.307251
283,0,12.5,0.01,0.238764
284,0,12.5,0.01,0.325207
285,0,12.5,0.01,0.34276
286,0,12.5,0.01,0.37282
287,0,12.5,0.01,0.335399
288,0,13.7,0.01,0.342462
289,0,13.0,0.01,0.451824
290,0,12.5,0.01,0.311715
291,0,12.5,0.01,0.360143
292,0,3.4,0.01,0.170965
293,0,6.3,0.01,0.424746
294,0,12.5,0.01,0.394182
295,0,12.5,0.01,0.336417
296,0,12.5,0.01,0.328126
297,0,12.5,0.01,0.392295
298,1,28.6,0.01,0.46302
299,1,28.6,0.01,0.452637
300,1,28.7,0.01,0.373712
301,0,2.5,0.01,0.656912
302,0,12.5,0.01,0.343642
303,3,60.6,0.01,0.437555
304,3,60.6,0.01,0.467134
305,2,44.6,0.01,0.3978
306,0,12.5,0.01,0.388165
307,9,156.6,0.01,0.386962
308,2,44.6,0.01,0.399834
309,0,12.5,0.01,0.468802
310,3,60.6,0.01,0.357452
311,3,60.6,0.01,0.327516
312,0,2.5,0.01,0.228721
313,1,28.6,0.01,0.305856
314,1,28.6,0.01,0.336846
315,2,44.6,0.01,0.330848
316,4,76.6,0.01,0.311497
317,0,2.5,0.01,0.353231
318,1,28.6,0.01,0.259806
319,1,28.6,0.01,0.299425
320,2,44.7,0.01,0.311116
321,10,159.8,0.01,0.242881
322,1,28.6,0.01,0.263824
323,7,117.1,0.01,0.212796
324,13,220.6,0.01,0.198595
325,2,44.6,0.01,0.170329
326,2,45.3,0.01,0.213095
327,2,44.6,0.01,0.130306
328,2,44.7,0.01,0.22328
329,0,2.5,0.01,0.233343
330,1,14.7,0.01,0.151055
331,0,12.5,0.01,0.187715
332,0,12.5,0.01,0.212766
333,0,14.6,0.01,0.204734
334,0,2.5,0.01,0.130827
335,1,29.0,0.01,0.271383
336,1,29.3,0.01,0.271308
337,2,30.8,0.01,0.206878
338,0,2.5,0.01,0.284159
339,0,2.5,0.01,0.137881
340,0,2.5,0.01,0.166209
341,0,2.5,0.01,0.42721
342,7,125.9,0.01,0.261344
343,3,60.6,0.01,0.257895
344,0,12.5,0.01,0.202318
345,0,12.8,0.01,0.296173
346,1,28.6,0.01,0.302152
347,0,12.5,0.01,0.229238
348,0,12.5,0.01,0.320674
349,0,12.5,0.01,0.341431
350,2,44.6,0.01,0.362061
351,0,12.5,0.01,0.431051
352,0,14.4,0.01,0.305955
353,0,12.5,0.01,0.319465
354,1,28.6,0.01,0.395473
355,0,13.5,0.01,0.374255
356,0,14.3,0.01,0.439852
357,0,12.5,0.01,0.350658
358,1,28.6,0.01,0.355695
359,1,29.6,0.01,0.418601
360,1,30.6,0.01,0.392176
361,2,45.8,0.01,0.455095
362,2,45.6,0.01,0.426477
363,1,28.6,0.01,0.456653
364,1,28.6,0.01,0.432769
365,0,12.5,0.01,0.532342
366,2,46.6,0.01,0.437953
367,0,13.0,0.01,0.528615
368,0,12.5,0.01,0.485919
369,1,28.6,0.01,0.445516
370,0,14.1,0.01,0.419784
371,0,14.3,0.01,0.368857
372,0,14.2,0.01,0.435477
373,1,14.7,0.01,0.522955
374,4,77.0,0.01,0.450942
375,0,12.8,0.01,0.375115
376,7,112.0,0.01,0.417344
377,2,46.2,0.01,0.42342
378,1,28.6,0.01,0.404311
379,2,38.6,0.01,0.3605
380,0,12.5,0.01,0.285564
381,1,28.6,0.01,0.37845
382,3,60.6,0.01,0.423193
383,0,2.5,0.01,0.459422
384,0,2.5,0.01,0.38189
385,0,2.5,0.01,0.377114
386,1,28.6,0.01,0.415625
387,2,37.5,0.01,0.39805
388,8,127.8,0.01,0.385878
389,14,238.4,0.01,0.340762
390,2,45.3,0.01,0.24351
391,0,12.5,0.01,0.189804
392,5,92.6,0.01,0.292368
393,3,60.6,0.01,0.227304
394,1,28.6,0.01,0.186464
395,0,9.0,0.01,0.245764
396,1,28.6,0.01,0.294586
397,0,12.5,0.01,0.336468
398,2,44.6,0.01,0.25786
399,0,9.3,0.01,0.322082
400,0,12.5,0.01,0.33605
401,0,12.5,0.01,0.159784
402,0,12.5,0.01,0.373422
403,1,28.6,0.01,0.416576
404,0,3.4,0.01,0.508161
405,0,14.5,0.01,0.338519
406,0,14.2,0.01,0.376646
407,1,15.9,0.01,0.296775
408,1,30.3,0.01,0.279093
409,0,3.1,0.01,0.260018
410,1,28.6,0.01,0.302578
411,0,12.5,0.01,0.443832
412,0,12.5,0.01,0.438803
413,0,12.5,0.01,0.438769
414,0,13.8,0.01,0.395046
415,0,12.5,0.01,0.296248
416,0,13.8,0.01,0.401766
417,0,3.3,0.01,0.43516
418,0,12.5,0.01,0.461094
419,0,12.5,0.01,0.503082
420,1,28.6,0.01,0.314371
421,1,28.6,0.01,0.573448
422,2,44.6,0.01,0.369468
423,5,94.2,0.01,0.420625
424,4,63.8,0.01,0.459146
425,2,31.8,0.01,0.346036
426,5,92.9,0.01,0.503862
427,0,12.5,0.01,0.473622
428,3,53.2,0.01,0.445929
429,3,51.8,0.01,0.540481
430,0,12.5,0.01,0.402409
431,0,12.5,0.01,0.493073
432,2,45.9,0.01,0.479878
433,0,12.9,0.01,0.589761
434,2,44.6,0.01,0.566806
435,0,12.5,0.01,0.49024
436,1,29.4,0.01,0.480459
437,0,14.6,0.01,0.524928
438,1,30.5,0.01,0.510881
439,4,62.8,0.01,0.424762
440,0,12.5,0.01,0.479873
441,3,61.0,0.01,0.482564
442,4,78.2,0.01,0.370644
443,0,12.5,0.01,0.277669
444,1,30.6,0.01,0.342175
445,0,12.5,0.01,0.364355
446,2,44.6,0.01,0.366815
447,3,60.9,0.01,0.331948
448,0,12.5,0.01,0.293764
449,0,14.5,0.01,0.349379
450,1,28.9,0.01,0.360445
451,1,15.7,0.01,0.376934
452,2,31.8,0.01,0.373118
453,2,45.8,0.01,0.341504
454,0,12.5,0.01,0.360476
455,0,12.5,0.01,0.293736
456,0,10.3,0.01,0.328534
457,0,9.5,0.01,0.377587
458,1,15.9,0.01,0.284373
459,0,14.2,0.01,0.323111
460,0,2.5,0.01,0.595545
461,3,54.9,0.01,0.427084
462,0,2.5,0.01,0.477389
463,0,2.5,0.01,0.200303
464,0,12.7,0.01,0.379013
465,2,44.6,0.01,0.384719
466,0,13.4,0.01,0.373263
467,2,44.6,0.01,0.301084
468,2,44.6,0.01,0.377737
469,1,28.6,0.01,0.323463
470,7,126.4,0.01,0.301632
471,0,2.5,0.01,0.371407
472,0,2.5,0.01,0.332725
473,0,12.5,0.01,0.364497
474,0,2.5,0.01,0.243381
475,0,2.5,0.01,0.487603
476,0,2.5,0.01,0.359405
477,3,60.6,0.01,0.328278
478,0,14.4,0.01,0.416434
479,0,2.5,0.01,0.375926
480,0,2.5,0.01,0.359138
481,4,77.7,0.01,0.420289
482,1,28.6,0.01,0.400556
483,0,12.5,0.01,0.561287
484,1,28.6,0.01,0.354547
485,2,44.6,0.01,0.389065
486,0,3.2,0.01,0.401272
487,1,29.1,0.01,0.405732
488,0,2.9,0.01,0.246683
489,0,3.0,0.01,0.291842
490,0,3.1,0.01,0.441871
491,2,44.6,0.01,0.451006
492,3,61.8,0.01,0.40699
493,2,45.4,0.01,0.333048
494,13,220.6,0.01,0.366061
495,0,12.5,0.01,0.327474
496,1,28.6,0.01,0.268387
497,0,12.5,0.01,0.306074
498,5,92.6,0.01,0.273335
499,2,44.6,0.01,0.307534
500,0,12.7,0.01,0.204951
