episode,score,total_reward,epsilon,avg_loss
501,7,124.6,0.01,0.258655
502,5,94.6,0.01,0.233056
503,3,60.6,0.01,0.205848
504,2,44.6,0.01,0.222784
505,1,14.7,0.01,0.135808
506,1,28.7,0.01,0.20291
507,0,12.5,0.01,0.226717
508,4,76.6,0.01,0.214515
509,1,28.6,0.01,0.136773
510,0,13.2,0.01,0.178983
511,4,77.9,0.01,0.17758
512,14,223.8,0.01,0.160308
513,0,6.2,0.01,0.200864
514,1,30.7,0.01,0.157539
515,0,12.5,0.01,0.231871
516,0,12.8,0.01,0.178668
517,0,12.5,0.01,0.197575
518,0,2.5,0.01,0.122568
519,0,12.5,0.01,0.163815
520,0,12.5,0.01,0.183261
521,0,12.8,0.01,0.308953
522,0,13.9,0.01,0.206012
523,0,12.8,0.01,0.231026
524,0,2.5,0.01,0.288546
525,1,28.6,0.01,0.411292
526,8,140.8,0.01,0.275958
527,1,28.6,0.01,0.391693
528,0,12.5,0.01,0.267053
529,0,2.5,0.01,0.338522
530,3,60.6,0.01,0.334656
531,0,12.5,0.01,0.33773
532,1,28.6,0.01,0.319737
533,0,13.0,0.01,0.270542
534,1,28.6,0.01,0.24094
535,0,13.6,0.01,0.413538
536,0,2.5,0.01,0.223087
537,1,28.6,0.01,0.406902
538,3,53.1,0.01,0.438318
539,0,10.4,0.01,0.302048
540,0,12.5,0.01,0.333489
541,3,54.6,0.01,0.306042
542,1,23.0,0.01,0.323441
543,0,12.5,0.01,0.323889
544,3,55.3,0.01,0.338294
545,3,55.0,0.01,0.325055
546,4,76.6,0.01,0.401681
547,1,23.2,0.01,0.354131
548,0,12.6,0.01,0.389937
549,0,14.0,0.01,0.402854
550,2,44.6,0.01,0.456646
551,5,92.6,0.01,0.359164
552,5,93.5,0.01,0.293426
553,1,28.6,0.01,0.256346
554,0,14.4,0.01,0.28891
555,0,9.1,0.01,0.261309
556,0,14.3,0.01,0.262306
557,0,13.7,0.01,0.205239
558,1,28.6,0.01,0.327879
559,1,28.6,0.01,0.260442
560,0,12.5,0.01,0.256022
561,0,12.5,0.01,0.420409
562,0,12.5,0.01,0.302561
563,0,12.5,0.01,0.418648
564,2,44.6,0.01,0.381823
565,1,15.8,0.01,0.308497
566,3,60.6,0.01,0.348772
567,0,13.9,0.01,0.237079
568,2,38.8,0.01,0.264156
569,0,13.6,0.01,0.404785
570,10,159.8,0.01,0.317203
571,0,14.4,0.01,0.405699
572,2,46.4,0.01,0.379469
573,0,12.5,0.01,0.297243
574,1,30.0,0.01,0.301166
575,1,15.9,0.01,0.280824
576,20,333.9,0.01,0.326373
577,3,62.5,0.01,0.256446
578,4,70.0,0.01,0.236225
579,0,2.5,0.01,0.359721
580,0,2.5,0.01,0.121103
581,0,2.5,0.01,0.407916
582,1,28.6,0.01,0.300486
583,0,2.5,0.01,0.129153
584,4,76.6,0.01,0.315272
585,3,60.8,0.01,0.205631
586,3,60.6,0.01,0.292838
587,1,22.1,0.01,0.248936
588,1,28.6,0.01,0.276312
589,0,11.8,0.01,0.291387
590,0,14.3,0.01,0.194219
591,0,12.5,0.01,0.298991
592,0,12.5,0.01,0.277151
593,0,12.5,0.01,0.201836
594,1,30.0,0.01,0.396753
595,0,14.1,0.01,0.368978
596,0,12.6,0.01,0.347141
597,0,5.9,0.01,0.509035
598,0,12.6,0.01,0.3684
599,0,12.5,0.01,0.498733
600,0,2.5,0.01,0.381551
601,0,12.5,0.01,0.355468
602,0,12.5,0.01,0.556607
603,1,21.4,0.01,0.442303
604,0,12.5,0.01,0.454961
605,1,29.0,0.01,0.318386
606,0,12.5,0.01,0.491892
607,0,12.9,0.01,0.429987
608,0,2.5,0.01,0.228851
609,1,30.1,0.01,0.479539
610,1,28.6,0.01,0.457153
611,0,12.5,0.01,0.401138
612,0,3.2,0.01,0.414221
613,0,2.5,0.01,0.593696
614,0,12.5,0.01,0.497383
615,0,12.5,0.01,0.598345
616,0,12.7,0.01,0.607643
617,0,4.6,0.01,0.479277
618,0,12.7,0.01,0.562544
619,0,12.5,0.01,0.603194
620,0,12.5,0.01,0.522199
621,0,2.5,0.01,0.672312
622,0,12.5,0.01,0.447467
623,0,11.7,0.01,0.515064
624,0,12.5,0.01,0.578119
625,0,10.4,0.01,0.513915
626,0,2.5,0.01,0.424607
627,0,2.5,0.01,0.656691
628,0,12.6,0.01,0.694605
629,0,12.9,0.01,0.431871
630,2,44.6,0.01,0.618024
631,1,28.8,0.01,0.511347
632,0,13.5,0.01,0.654349
633,0,12.6,0.01,0.621985
634,0,12.5,0.01,0.496994
635,0,12.5,0.01,0.493403
636,0,12.9,0.01,0.484521
637,1,15.9,0.01,0.748224
638,0,13.9,0.01,0.42447
639,0,12.5,0.01,0.581481
640,1,28.6,0.01,0.474934
641,0,12.5,0.01,0.563347
642,0,12.9,0.01,0.522674
643,0,12.5,0.01,0.634562
644,0,12.5,0.01,0.570322
645,0,14.3,0.01,0.449649
646,0,12.8,0.01,0.43589
647,0,12.5,0.01,0.450723
648,0,12.5,0.01,0.51708
649,0,12.5,0.01,0.469837
650,0,13.9,0.01,0.634236
651,1,28.6,0.01,0.525268
652,0,12.5,0.01,0.473821
653,0,12.5,0.01,0.513457
654,0,12.6,0.01,0.630918
655,0,12.5,0.01,0.666857
656,1,15.7,0.01,0.489047
657,0,13.6,0.01,0.590385
658,0,12.5,0.01,0.396366
659,0,12.5,0.01,0.377194
660,0,12.5,0.01,0.538689
661,0,7.8,0.01,0.33592
662,0,11.3,0.01,0.46006
663,0,12.5,0.01,0.505941
664,0,14.5,0.01,0.437851
665,0,12.5,0.01,0.428615
666,1,29.3,0.01,0.457236
667,0,12.5,0.01,0.359523
668,0,12.8,0.01,0.356662
669,0,12.5,0.01,0.370072
670,0,12.5,0.01,0.3918
671,0,13.4,0.01,0.345622
672,0,12.7,0.01,0.455335
673,0,14.1,0.01,0.445545
674,0,12.6,0.01,0.433721
675,0,12.9,0.01,0.333936
676,0,12.5,0.01,0.494597
677,0,6.4,0.01,0.426245
678,0,12.5,0.01,0.399302
679,0,12.5,0.01,0.362304
680,0,12.5,0.01,0.289441
681,0,9.8,0.01,0.423261
682,0,12.5,0.01,0.421008
683,0,12.5,0.01,0.32506
684,0,14.3,0.01,0.322989
685,0,12.5,0.01,0.313345
686,0,12.5,0.01,0.391259
687,0,12.5,0.01,0.383647
688,0,13.7,0.01,0.352748
689,0,12.5,0.01,0.398755
690,0,12.5,0.01,0.313471
691,0,12.5,0.01,0.282425
692,0,13.0,0.01,0.265252
693,0,12.5,0.01,0.288631
694,0,14.2,0.01,0.215414
695,0,12.5,0.01,0.231951
696,0,12.8,0.01,0.247337
697,0,13.6,0.01,0.223639
698,0,14.4,0.01,0.195176
699,0,13.8,0.01,0.18053
700,0,12.5,0.01,0.147728
701,0,14.3,0.01,0.176249
702,0,13.9,0.01,0.16556
703,0,13.3,0.01,0.154242
704,0,14.3,0.01,0.167947
705,0,2.5,0.01,0.142657
706,0,12.6,0.01,0.165149
707,1,28.6,0.01,0.154469
708,0,12.7,0.01,0.182712
709,0,2.5,0.01,0.135642
710,0,12.5,0.01,0.183569
711,0,2.5,0.01,0.162565
712,0,2.5,0.01,0.180571
713,0,12.6,0.01,0.236138
714,0,14.5,0.01,0.168767
715,0,2.5,0.01,0.097232
716,0,12.5,0.01,0.167527
717,0,12.5,0.01,0.166466
718,0,13.0,0.01,0.211902
719,0,5.5,0.01,0.250201
720,0,2.5,0.01,0.330525
721,0,2.5,0.01,0.134679
722,0,2.5,0.01,0.299161
723,0,2.5,0.01,0.294336
724,0,2.5,0.01,0.398128
725,0,5.7,0.01,0.21619
726,0,2.5,0.01,0.242027
727,0,2.5,0.01,0.300763
728,1,30.2,0.01,0.270178
729,0,2.5,0.01,0.397358
730,0,12.5,0.01,0.346491
731,0,2.5,0.01,0.342881
732,1,28.6,0.01,0.264463
733,1,28.6,0.01,0.247828
734,0,14.3,0.01,0.294872
735,0,2.5,0.01,0.277191
736,0,13.6,0.01,0.249073
737,0,12.5,0.01,0.232264
738,0,13.0,0.01,0.285191
739,0,13.7,0.01,0.29053
740,0,12.5,0.01,0.305122
741,1,30.1,0.01,0.283129
742,0,2.5,0.01,0.231048
743,0,2.5,0.01,0.478796
744,0,2.5,0.01,0.316604
745,0,2.5,0.01,0.376872
746,0,12.5,0.01,0.401145
747,0,2.5,0.01,0.225391
748,0,12.5,0.01,0.361404
749,3,47.9,0.01,0.290381
750,2,44.6,0.01,0.270409
751,0,12.5,0.01,0.394241
752,0,12.5,0.01,0.303452
753,1,28.6,0.01,0.368355
754,0,14.2,0.01,0.253467
755,1,28.6,0.01,0.296696
756,0,12.5,0.01,0.32162
757,0,12.5,0.01,0.241246
758,0,12.5,0.01,0.227529
759,0,12.5,0.01,0.214683
760,0,12.5,0.01,0.245733
761,0,12.5,0.01,0.231028
762,1,28.6,0.01,0.347892
763,0,12.5,0.01,0.32867
764,0,12.5,0.01,0.287599
765,1,28.7,0.01,0.252988
766,0,12.5,0.01,0.286238
767,0,13.1,0.01,0.257976
768,0,13.3,0.01,0.250499
769,0,12.5,0.01,0.213761
770,3,61.9,0.01,0.30264
771,0,12.5,0.01,0.241731
772,1,20.0,0.01,0.335312
773,0,13.4,0.01,0.34279
774,0,12.5,0.01,0.359887
775,0,11.8,0.01,0.261396
776,1,30.5,0.01,0.285467
777,0,9.1,0.01,0.300098
778,1,20.4,0.01,0.294336
779,0,4.5,0.01,0.317505
780,0,3.2,0.01,0.392634
781,0,14.3,0.01,0.302089
782,0,10.9,0.01,0.399563
783,0,9.5,0.01,0.212487
784,1,28.6,0.01,0.344552
785,0,12.5,0.01,0.356179
786,0,12.5,0.01,0.265496
787,0,9.3,0.01,0.322166
788,0,12.5,0.01,0.229942
789,0,12.5,0.01,0.253176
790,0,13.2,0.01,0.336426
791,0,8.3,0.01,0.282949
792,0,12.5,0.01,0.274026
793,0,10.8,0.01,0.347488
794,0,11.1,0.01,0.352013
795,0,8.7,0.01,0.25452
796,1,26.6,0.01,0.265324
797,0,6.8,0.01,0.203235
798,0,13.1,0.01,0.247541
799,0,12.5,0.01,0.224841
800,0,12.5,0.01,0.295462
801,0,12.5,0.01,0.226099
802,0,12.6,0.01,0.241079
803,1,28.6,0.01,0.286749
804,0,12.5,0.01,0.191149
805,1,28.6,0.01,0.265191
806,0,12.5,0.01,0.218334
807,0,12.5,0.01,0.237352
808,1,28.1,0.01,0.256054
809,0,12.5,0.01,0.232243
810,0,12.5,0.01,0.134543
811,0,13.4,0.01,0.205491
812,0,12.5,0.01,0.262029
813,0,12.4,0.01,0.155552
814,0,12.5,0.01,0.194014
815,1,28.6,0.01,0.179949
816,0,12.5,0.01,0.232577
817,1,28.6,0.01,0.209957
818,1,28.6,0.01,0.187728
819,0,12.5,0.01,0.153211
820,0,7.7,0.01,0.266257
821,0,12.5,0.01,0.239369
822,1,28.6,0.01,0.186954
823,0,12.5,0.01,0.143034
824,0,12.5,0.01,0.242154
825,0,12.5,0.01,0.173372
826,0,2.5,0.01,0.159516
827,0,12.5,0.01,0.20998
828,0,2.5,0.01,0.140199
829,0,2.5,0.01,0.176271
830,0,2.5,0.01,0.185359
831,0,2.5,0.01,0.128401
832,0,11.3,0.01,0.246641
833,0,12.5,0.01,0.203225
834,0,12.5,0.01,0.222372
835,0,13.3,0.01,0.252981
836,1,28.6,0.01,0.248743
837,0,12.5,0.01,0.299354
838,1,26.1,0.01,0.246046
839,0,12.5,0.01,0.231147
840,0,12.5,0.01,0.312567
841,0,12.5,0.01,0.196641
842,0,12.5,0.01,0.274004
843,1,28.6,0.01,0.249661
844,1,28.6,0.01,0.211517
845,0,12.5,0.01,0.262176
846,0,12.5,0.01,0.178326
847,1,28.6,0.01,0.225364
848,0,12.5,0.01,0.192615
849,0,12.5,0.01,0.214257
850,1,28.6,0.01,0.259695
851,0,13.5,0.01,0.199128
852,0,12.5,0.01,0.188411
853,0,13.5,0.01,0.178389
854,0,12.5,0.01,0.234347
855,1,15.9,0.01,0.261454
856,0,9.4,0.01,0.191814
857,0,12.8,0.01,0.21582
858,0,12.5,0.01,0.243742
859,0,2.5,0.01,0.229148
860,0,13.8,0.01,0.221199
861,0,12.6,0.01,0.321689
862,0,12.5,0.01,0.176498
863,0,12.5,0.01,0.216249
864,0,12.5,0.01,0.261688
865,0,12.9,0.01,0.196983
866,0,12.5,0.01,0.243869
867,0,12.6,0.01,0.191799
868,0,14.3,0.01,0.214819
869,1,28.6,0.01,0.186188
870,0,12.5,0.01,0.249704
871,0,2.5,0.01,0.275693
872,0,12.5,0.01,0.301462
873,0,12.5,0.01,0.266905
874,0,8.7,0.01,0.240438
875,0,10.8,0.01,0.289063
876,0,9.2,0.01,0.295394
877,0,12.5,0.01,0.185931
878,1,23.9,0.01,0.276089
879,0,2.5,0.01,0.3004
880,0,2.5,0.01,0.295349
881,0,12.5,0.01,0.336189
882,0,2.5,0.01,0.328466
883,0,2.5,0.01,0.377796
884,0,12.5,0.01,0.323953
885,0,12.5,0.01,0.212475
886,0,12.5,0.01,0.307
887,0,12.5,0.01,0.22282
888,0,12.5,0.01,0.303696
889,0,12.5,0.01,0.362179
890,0,9.0,0.01,0.316438
891,0,12.9,0.01,0.3032
892,0,12.5,0.01,0.382765
893,0,13.0,0.01,0.294977
894,0,12.5,0.01,0.338452
895,0,12.5,0.01,0.352141
896,0,12.5,0.01,0.328279
897,0,12.5,0.01,0.346709
898,0,12.5,0.01,0.350528
899,1,18.0,0.01,0.327154
900,0,12.5,0.01,0.312055
901,0,12.5,0.01,0.246539
902,0,10.4,0.01,0.253486
903,0,7.8,0.01,0.36195
904,0,6.7,0.01,0.325696
905,0,2.5,0.01,0.267933
906,0,2.5,0.01,0.350407
907,0,2.5,0.01,0.187184
908,0,2.5,0.01,0.506605
909,0,12.5,0.01,0.428722
910,0,12.5,0.01,0.349926
911,0,2.5,0.01,0.335557
912,0,2.5,0.01,0.331876
913,0,2.5,0.01,0.318595
914,0,2.5,0.01,0.350693
915,0,12.5,0.01,0.341003
916,0,12.5,0.01,0.450667
917,0,12.5,0.01,0.492421
918,0,12.5,0.01,0.415947
919,1,17.5,0.01,0.404025
920,0,12.5,0.01,0.387884
921,1,15.9,0.01,0.334958
922,1,14.7,0.01,0.382421
923,0,12.8,0.01,0.351108
924,1,15.8,0.01,0.333098
925,0,14.1,0.01,0.384499
926,2,33.3,0.01,0.398227
927,0,12.5,0.01,0.352204
928,0,3.6,0.01,0.391322
929,0,12.5,0.01,0.439462
930,0,12.5,0.01,0.460085
931,3,60.6,0.01,0.343322
932,0,12.5,0.01,0.365887
933,0,12.5,0.01,0.341595
934,0,12.5,0.01,0.304532
935,0,12.5,0.01,0.33381
936,1,28.6,0.01,0.31493
937,2,44.6,0.01,0.296682
938,0,12.5,0.01,0.287362
939,0,2.5,0.01,0.312415
940,0,6.8,0.01,0.318517
941,0,12.5,0.01,0.348139
942,0,2.5,0.01,0.199784
943,0,2.5,0.01,0.419341
944,0,13.8,0.01,0.282537
945,0,14.4,0.01,0.298957
946,1,28.6,0.01,0.310212
947,0,12.5,0.01,0.291323
948,0,14.6,0.01,0.326633
949,1,29.6,0.01,0.326225
950,0,12.5,0.01,0.361692
951,0,13.9,0.01,0.343518
952,1,28.6,0.01,0.314761
953,0,12.5,0.01,0.289215
954,0,12.5,0.01,0.33637
955,0,12.5,0.01,0.307952
956,0,12.5,0.01,0.337755
957,0,12.5,0.01,0.338399
958,0,12.5,0.01,0.247626
959,1,15.8,0.01,0.356478
960,1,28.6,0.01,0.284718
961,0,12.5,0.01,0.339886
962,0,14.5,0.01,0.366115
963,0,12.5,0.01,0.332916
964,0,12.5,0.01,0.283567
965,0,12.5,0.01,0.285251
966,0,12.5,0.01,0.336949
967,0,12.5,0.01,0.344987
968,1,15.9,0.01,0.291832
969,1,15.9,0.01,0.344798
970,0,12.5,0.01,0.308955
971,0,7.5,0.01,0.207103
972,0,12.5,0.01,0.306195
973,0,12.5,0.01,0.35914
974,0,12.5,0.01,0.19795
975,2,44.6,0.01,0.357868
976,0,2.5,0.01,0.374656
977,0,2.5,0.01,0.274738
978,0,2.5,0.01,0.509035
979,0,6.5,0.01,0.433116
980,0,8.6,0.01,0.334445
981,0,12.5,0.01,0.286222
982,0,2.5,0.01,0.313733
983,0,2.5,0.01,0.477475
984,0,2.5,0.01,0.256279
985,0,7.5,0.01,0.359861
986,0,2.5,0.01,0.429256
987,1,21.4,0.01,0.325334
988,0,7.2,0.01,0.344425
989,1,22.3,0.01,0.393916
990,0,7.5,0.01,0.389773
991,0,2.5,0.01,0.46168
992,1,28.6,0.01,0.364383
993,0,2.5,0.01,0.28016
994,0,12.5,0.01,0.354429
995,0,12.5,0.01,0.348108
996,0,12.5,0.01,0.389522
997,0,8.0,0.01,0.412732
998,0,12.5,0.01,0.402626
999,1,28.6,0.01,0.440348
1000,0,6.9,0.01,0.31206
